PADRESP17_250410020624.DAT;file-0.22;2025-04-10 02:06:24
PADRESP16_250410020625.DAT;file-1.22;2025-04-10 02:06:25
PADRESP17_250410020624.IDX;file-2.22;2025-04-10 02:06:24
PADRESP15_250410020629.DAT;file-3.22;2025-04-10 02:06:29
PADRESP16_250410020625.IDX;file-4.22;2025-04-10 02:06:25
PADRESP14_250410020633.DAT;file-5.22;2025-04-10 02:06:33
PADRESP15_250410020629.IDX;file-6.22;2025-04-10 02:06:29
PADRESP13_250410020656.DAT;file-7.22;2025-04-10 02:06:56
PADRESP14_250410020633.IDX;file-8.22;2025-04-10 02:06:33
PADRESP13_250410020656.IDX;file-9.22;2025-04-10 02:06:56
