Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""00000.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""00001.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""00002.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""00003.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_1""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_ADCS_01""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_ADCS_01.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_ADCS_02.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_ADCS_3.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_1/1_00000.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_1/1_00001.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00000.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00001.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00002.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00003.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00004.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00005.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00006.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00007.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00008.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00009.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00010.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00011.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00012.TLM""}";;50;
Delete;padre-padre-filemanager-fidl;padre-obc;"{""Path"": ""TLM_0/0_00013.TLM""}";;50;
